day,time,open,high,low,close
2019.11.20,09:30,22.84,22.84,22.795,22.795
2019.11.20,09:31,22.81,22.83,22.79,22.82
2019.11.20,09:32,22.82,22.82,22.81,22.82
2019.11.20,09:33,22.81,22.84,22.81,22.84
2019.11.20,09:34,22.835,22.87,22.83,22.86
2019.11.20,09:35,22.85,22.895,22.85,22.88
2019.11.20,09:36,22.9,22.905,22.9,22.9
2019.11.20,09:37,22.9,22.91,22.9,22.91
2019.11.20,09:38,22.935,22.935,22.93,22.935
2019.11.20,09:39,22.935,22.94,22.92,22.94
2019.11.20,09:40,22.9368,22.94,22.93,22.935
2019.11.20,09:41,22.945,22.95,22.94,22.945
2019.11.20,09:42,22.945,22.95,22.94,22.94
2019.11.20,09:43,22.95,22.97,22.95,22.95
2019.11.20,09:44,22.95,22.955,22.95,22.955
2019.11.20,09:45,22.97,22.97,22.96,22.96
2019.11.20,09:46,22.96,22.97,22.96,22.96
2019.11.20,09:47,22.96,22.96,22.96,22.96
2019.11.20,09:48,22.96,22.96,22.94,22.94
2019.11.20,09:49,22.94,22.96,22.91,22.93
2019.11.20,09:50,22.9348,22.935,22.9,22.91
2019.11.20,09:51,22.91,22.91,22.9,22.9
2019.11.20,09:52,22.895,22.925,22.895,22.92
2019.11.20,09:53,22.91,22.92,22.91,22.92
2019.11.20,09:54,22.92,22.92,22.92,22.92
2019.11.20,09:55,22.92,22.93,22.92,22.92
2019.11.20,09:56,22.925,22.925,22.92,22.92
2019.11.20,09:57,22.92,22.92,22.92,22.92
2019.11.20,09:58,22.92,22.925,22.915,22.92
2019.11.20,09:59,22.925,22.93,22.925,22.925
2019.11.20,10:00,22.925,22.93,22.905,22.915
2019.11.20,10:01,22.91,22.91,22.895,22.91
2019.11.20,10:02,22.915,22.92,22.91,22.91
2019.11.20,10:03,22.915,22.915,22.915,22.915
2019.11.20,10:04,22.92,22.925,22.92,22.92
2019.11.20,10:05,22.92,22.93,22.91,22.91
2019.11.20,10:06,22.91,22.915,22.91,22.915
2019.11.20,10:07,22.91,22.91,22.905,22.905
2019.11.20,10:08,22.905,22.905,22.905,22.905
2019.11.20,10:09,22.905,22.905,22.9039,22.905
2019.11.20,10:10,22.905,22.91,22.89,22.9
2019.11.20,10:11,22.895,22.895,22.89,22.89
2019.11.20,10:12,22.89,22.9,22.885,22.9
2019.11.20,10:13,22.895,22.905,22.89,22.89
2019.11.20,10:14,22.895,22.895,22.885,22.885
2019.11.20,10:15,22.89,22.9,22.89,22.89
2019.11.20,10:16,22.885,22.885,22.88,22.88
2019.11.20,10:17,22.88,22.88,22.88,22.88
2019.11.20,10:18,22.88,22.885,22.88,22.885
2019.11.20,10:19,22.88,22.88,22.88,22.88
2019.11.20,10:20,22.89,22.89,22.89,22.89
2019.11.20,10:21,22.89,22.895,22.88,22.88
2019.11.20,10:23,22.875,22.88,22.86,22.86
2019.11.20,10:24,22.87,22.89,22.87,22.89
2019.11.20,10:25,22.895,22.905,22.89,22.89
2019.11.20,10:26,22.885,22.89,22.885,22.89
2019.11.20,10:27,22.89,22.9,22.89,22.9
2019.11.20,10:28,22.9,22.91,22.89,22.9
2019.11.20,10:29,22.9,22.9,22.9,22.9
2019.11.20,10:30,22.905,22.91,22.9,22.9
2019.11.20,10:31,22.905,22.905,22.905,22.905
2019.11.20,10:32,22.905,22.905,22.9,22.9
2019.11.20,10:33,22.9075,22.91,22.9075,22.91
2019.11.20,10:34,22.905,22.91,22.9,22.9
2019.11.20,10:35,22.905,22.905,22.9,22.9
2019.11.20,10:36,22.91,22.91,22.88,22.89
2019.11.20,10:37,22.89,22.89,22.89,22.89
2019.11.20,10:38,22.885,22.895,22.885,22.89
2019.11.20,10:39,22.895,22.895,22.895,22.895
2019.11.20,10:40,22.9,22.9,22.89,22.89
2019.11.20,10:41,22.89,22.89,22.88,22.89
2019.11.20,10:42,22.89,22.9,22.89,22.89
2019.11.20,10:43,22.9,22.905,22.9,22.905
2019.11.20,10:44,22.905,22.905,22.905,22.905
2019.11.20,10:47,22.905,22.905,22.905,22.905
2019.11.20,10:48,22.905,22.91,22.905,22.905
2019.11.20,10:49,22.9,22.91,22.9,22.91
2019.11.20,10:50,22.905,22.91,22.905,22.905
2019.11.20,10:51,22.905,22.905,22.9,22.9
2019.11.20,10:52,22.905,22.91,22.905,22.905
2019.11.20,10:53,22.91,22.91,22.9,22.9
2019.11.20,10:54,22.9,22.905,22.9,22.905
2019.11.20,10:55,22.9,22.905,22.9,22.9
2019.11.20,10:56,22.9,22.9,22.9,22.9
2019.11.20,10:57,22.9,22.9,22.9,22.9
2019.11.20,10:58,22.895,22.895,22.895,22.895
2019.11.20,11:00,22.9,22.91,22.9,22.9
2019.11.20,11:01,22.9,22.905,22.9,22.9
2019.11.20,11:02,22.9,22.9,22.9,22.9
2019.11.20,11:03,22.9,22.91,22.9,22.9
2019.11.20,11:04,22.9,22.9,22.86,22.87
2019.11.20,11:05,22.88,22.88,22.88,22.88
2019.11.20,11:06,22.87,22.895,22.87,22.895
2019.11.20,11:07,22.895,22.895,22.89,22.89
2019.11.20,11:08,22.89,22.9,22.89,22.9
2019.11.20,11:10,22.895,22.9,22.89,22.895
2019.11.20,11:11,22.9,22.91,22.9,22.905
2019.11.20,11:12,22.9,22.905,22.89,22.89
2019.11.20,11:13,22.89,22.89,22.88,22.885
2019.11.20,11:14,22.89,22.91,22.89,22.91
2019.11.20,11:15,22.9,22.91,22.9,22.905
2019.11.20,11:17,22.905,22.91,22.9,22.905
2019.11.20,11:18,22.905,22.91,22.895,22.895
2019.11.20,11:19,22.9,22.9,22.9,22.9
2019.11.20,11:20,22.9,22.91,22.9,22.91
2019.11.20,11:21,22.91,22.91,22.905,22.905
2019.11.20,11:22,22.91,22.91,22.9,22.9
2019.11.20,11:23,22.91,22.91,22.905,22.905
2019.11.20,11:24,22.905,22.91,22.905,22.905
2019.11.20,11:25,22.905,22.905,22.905,22.905
2019.11.20,11:26,22.905,22.91,22.9,22.9
2019.11.20,11:27,22.91,22.91,22.9,22.9
2019.11.20,11:28,22.9,22.9,22.9,22.9
2019.11.20,11:29,22.905,22.91,22.9,22.9
2019.11.20,11:30,22.9,22.9,22.89,22.895
2019.11.20,11:31,22.895,22.895,22.893,22.893
2019.11.20,11:32,22.895,22.895,22.89,22.895
2019.11.20,11:33,22.895,22.895,22.895,22.895
2019.11.20,11:34,22.9,22.9,22.89,22.895
2019.11.20,11:36,22.89,22.895,22.89,22.895
2019.11.20,11:37,22.895,22.9,22.89,22.89
2019.11.20,11:39,22.89,22.9,22.89,22.9
2019.11.20,11:40,22.895,22.895,22.89,22.895
2019.11.20,11:41,22.89,22.895,22.89,22.895
2019.11.20,11:43,22.893,22.9,22.893,22.9
2019.11.20,11:45,22.895,22.895,22.895,22.895
2019.11.20,11:46,22.89,22.9,22.89,22.9
2019.11.20,11:47,22.9,22.9,22.895,22.895
2019.11.20,11:48,22.9,22.905,22.9,22.905
2019.11.20,11:49,22.9,22.905,22.9,22.9
2019.11.20,11:50,22.9,22.9,22.9,22.9
2019.11.20,11:51,22.905,22.905,22.905,22.905
2019.11.20,11:52,22.91,22.91,22.91,22.91
2019.11.20,11:53,22.92,22.925,22.92,22.92
2019.11.20,11:54,22.92,22.92,22.91,22.92
2019.11.20,11:55,22.91,22.915,22.91,22.91
2019.11.20,11:56,22.915,22.915,22.915,22.915
2019.11.20,11:57,22.92,22.92,22.92,22.92
2019.11.20,11:58,22.915,22.915,22.9,22.9
2019.11.20,11:59,22.905,22.91,22.9,22.905
2019.11.20,12:00,22.9,22.9,22.9,22.9
2019.11.20,12:01,22.9,22.9,22.895,22.895
2019.11.20,12:02,22.895,22.895,22.89,22.89
2019.11.20,12:03,22.9,22.9,22.895,22.9
2019.11.20,12:07,22.895,22.895,22.895,22.895
2019.11.20,12:08,22.895,22.895,22.895,22.895
2019.11.20,12:10,22.9,22.9,22.9,22.9
2019.11.20,12:12,22.89,22.895,22.89,22.895
2019.11.20,12:14,22.89,22.895,22.89,22.895
2019.11.20,12:15,22.895,22.895,22.895,22.895
2019.11.20,12:16,22.8958,22.91,22.8958,22.91
2019.11.20,12:19,22.91,22.91,22.91,22.91
2019.11.20,12:20,22.9,22.9,22.9,22.9
2019.11.20,12:24,22.9,22.905,22.88,22.89
2019.11.20,12:25,22.9,22.9,22.89,22.89
2019.11.20,12:26,22.9,22.9,22.9,22.9
2019.11.20,12:27,22.9,22.9,22.9,22.9
2019.11.20,12:28,22.89,22.895,22.89,22.895
2019.11.20,12:29,22.895,22.895,22.895,22.895
2019.11.20,12:30,22.895,22.9,22.895,22.9
2019.11.20,12:33,22.895,22.895,22.895,22.895
2019.11.20,12:35,22.9,22.905,22.9,22.9
2019.11.20,12:37,22.895,22.9,22.895,22.9
2019.11.20,12:38,22.895,22.895,22.895,22.895
2019.11.20,12:41,22.89,22.895,22.89,22.89
2019.11.20,12:42,22.9,22.9,22.885,22.885
2019.11.20,12:44,22.89,22.895,22.89,22.895
2019.11.20,12:46,22.89,22.895,22.89,22.89
2019.11.20,12:47,22.89,22.895,22.88,22.88
2019.11.20,12:48,22.88,22.885,22.86,22.86
2019.11.20,12:51,22.86,22.865,22.86,22.865
2019.11.20,12:52,22.86,22.86,22.85,22.855
2019.11.20,12:53,22.855,22.855,22.835,22.835
2019.11.20,12:55,22.83,22.83,22.805,22.805
2019.11.20,12:56,22.8,22.8,22.76,22.765
2019.11.20,12:57,22.75,22.75,22.74,22.745
2019.11.20,12:58,22.74,22.74,22.74,22.74
2019.11.20,12:59,22.745,22.7475,22.74,22.7475
2019.11.20,13:00,22.745,22.745,22.74,22.74
2019.11.20,13:01,22.735,22.735,22.73,22.73
2019.11.20,13:02,22.73,22.73,22.715,22.72
2019.11.20,13:03,22.73,22.73,22.73,22.73
2019.11.20,13:04,22.755,22.755,22.755,22.755
2019.11.20,13:05,22.75,22.75,22.75,22.75
2019.11.20,13:06,22.76,22.77,22.76,22.77
2019.11.20,13:07,22.76,22.76,22.75,22.75
2019.11.20,13:08,22.7582,22.7582,22.74,22.745
2019.11.20,13:09,22.75,22.76,22.75,22.75
2019.11.20,13:10,22.745,22.745,22.72,22.72
2019.11.20,13:11,22.72,22.725,22.72,22.725
2019.11.20,13:12,22.72,22.745,22.72,22.745
2019.11.20,13:13,22.745,22.75,22.745,22.75
2019.11.20,13:14,22.75,22.75,22.75,22.75
2019.11.20,13:15,22.76,22.76,22.75,22.75
2019.11.20,13:16,22.74,22.745,22.73,22.73
2019.11.20,13:17,22.74,22.745,22.74,22.745
2019.11.20,13:18,22.75,22.76,22.75,22.76
2019.11.20,13:19,22.765,22.78,22.765,22.78
2019.11.20,13:20,22.785,22.8,22.785,22.79
2019.11.20,13:22,22.79,22.8,22.79,22.8
2019.11.20,13:23,22.795,22.81,22.795,22.81
2019.11.20,13:24,22.8,22.8,22.795,22.8
2019.11.20,13:25,22.8,22.8,22.8,22.8
2019.11.20,13:26,22.81,22.82,22.81,22.82
2019.11.20,13:27,22.82,22.83,22.82,22.83
2019.11.20,13:28,22.82,22.82,22.82,22.82
2019.11.20,13:29,22.83,22.83,22.83,22.83
2019.11.20,13:30,22.82,22.82,22.815,22.815
2019.11.20,13:31,22.815,22.815,22.815,22.815
2019.11.20,13:32,22.81,22.81,22.81,22.81
2019.11.20,13:33,22.815,22.815,22.81,22.81
2019.11.20,13:34,22.82,22.82,22.82,22.82
2019.11.20,13:35,22.83,22.83,22.83,22.83
2019.11.20,13:36,22.825,22.83,22.82,22.83
2019.11.20,13:37,22.83,22.83,22.83,22.83
2019.11.20,13:38,22.835,22.84,22.83,22.835
2019.11.20,13:39,22.83,22.83,22.82,22.82
2019.11.20,13:40,22.81,22.81,22.81,22.81
2019.11.20,13:41,22.81,22.81,22.8,22.81
2019.11.20,13:42,22.8,22.81,22.8,22.81
2019.11.20,13:43,22.82,22.82,22.815,22.82
2019.11.20,13:44,22.83,22.83,22.83,22.83
2019.11.20,13:45,22.8242,22.8242,22.8242,22.8242
2019.11.20,13:46,22.825,22.84,22.825,22.84
2019.11.20,13:47,22.83,22.83,22.83,22.83
2019.11.20,13:49,22.83,22.83,22.825,22.825
2019.11.20,13:50,22.83,22.83,22.83,22.83
2019.11.20,13:51,22.84,22.84,22.84,22.84
2019.11.20,13:52,22.84,22.87,22.84,22.87
2019.11.20,13:53,22.88,22.885,22.88,22.885
2019.11.20,13:54,22.88,22.8852,22.88,22.8852
2019.11.20,13:55,22.89,22.89,22.89,22.89
2019.11.20,13:56,22.89,22.89,22.87,22.87
2019.11.20,13:59,22.865,22.865,22.865,22.865
2019.11.20,14:00,22.87,22.87,22.87,22.87
2019.11.20,14:02,22.88,22.89,22.86,22.86
2019.11.20,14:03,22.86,22.86,22.86,22.86
2019.11.20,14:04,22.87,22.87,22.865,22.87
2019.11.20,14:05,22.87,22.87,22.87,22.87
2019.11.20,14:06,22.875,22.875,22.87,22.87
2019.11.20,14:07,22.86,22.86,22.86,22.86
2019.11.20,14:08,22.86,22.86,22.86,22.86
2019.11.20,14:10,22.86,22.87,22.86,22.87
2019.11.20,14:11,22.87,22.87,22.87,22.87
2019.11.20,14:13,22.87,22.87,22.87,22.87
2019.11.20,14:14,22.86,22.86,22.845,22.85
2019.11.20,14:16,22.85,22.86,22.85,22.85
2019.11.20,14:17,22.85,22.85,22.85,22.85
2019.11.20,14:18,22.845,22.855,22.845,22.85
2019.11.20,14:20,22.86,22.86,22.85,22.85
2019.11.20,14:21,22.85,22.85,22.845,22.85
2019.11.20,14:22,22.84,22.85,22.84,22.84
2019.11.20,14:24,22.83,22.83,22.82,22.82
2019.11.20,14:25,22.8144,22.815,22.81,22.815
2019.11.20,14:26,22.81,22.82,22.81,22.82
2019.11.20,14:27,22.82,22.82,22.81,22.815
2019.11.20,14:30,22.81,22.81,22.795,22.8
2019.11.20,14:31,22.8,22.8,22.8,22.8
2019.11.20,14:32,22.8,22.8,22.79,22.79
2019.11.20,14:33,22.79,22.79,22.785,22.79
2019.11.20,14:34,22.79,22.79,22.79,22.79
2019.11.20,14:35,22.79,22.79,22.785,22.79
2019.11.20,14:36,22.785,22.79,22.785,22.79
2019.11.20,14:37,22.79,22.79,22.79,22.79
2019.11.20,14:38,22.79,22.79,22.77,22.77
2019.11.20,14:39,22.76,22.76,22.76,22.76
2019.11.20,14:40,22.77,22.77,22.77,22.77
2019.11.20,14:42,22.77,22.77,22.765,22.765
2019.11.20,14:43,22.77,22.825,22.765,22.82
2019.11.20,14:44,22.82,22.83,22.8,22.83
2019.11.20,14:45,22.84,22.84,22.84,22.84
2019.11.20,14:47,22.83,22.83,22.83,22.83
2019.11.20,14:50,22.84,22.84,22.84,22.84
2019.11.20,14:51,22.84,22.84,22.84,22.84
2019.11.20,14:52,22.84,22.84,22.82,22.825
2019.11.20,14:53,22.83,22.83,22.83,22.83
2019.11.20,14:54,22.825,22.85,22.825,22.85
2019.11.20,14:55,22.85,22.86,22.85,22.86
2019.11.20,14:56,22.86,22.86,22.86,22.86
2019.11.20,14:58,22.85,22.86,22.84,22.855
2019.11.20,14:59,22.85,22.85,22.84,22.84
2019.11.20,15:00,22.84,22.84,22.84,22.84
2019.11.20,15:02,22.845,22.845,22.82,22.845
2019.11.20,15:03,22.84,22.84,22.83,22.84
2019.11.20,15:04,22.85,22.85,22.84,22.84
2019.11.20,15:05,22.84,22.845,22.83,22.83
2019.11.20,15:07,22.83,22.83,22.83,22.83
2019.11.20,15:08,22.84,22.84,22.84,22.84
2019.11.20,15:09,22.84,22.84,22.84,22.84
2019.11.20,15:10,22.8375,22.8375,22.8375,22.8375
2019.11.20,15:12,22.84,22.85,22.84,22.85
2019.11.20,15:13,22.85,22.855,22.85,22.85
2019.11.20,15:14,22.84,22.84,22.84,22.84
2019.11.20,15:15,22.85,22.85,22.85,22.85
2019.11.20,15:17,22.845,22.845,22.845,22.845
2019.11.20,15:18,22.8475,22.85,22.8475,22.85
2019.11.20,15:19,22.845,22.845,22.84,22.845
2019.11.20,15:23,22.85,22.85,22.85,22.85
2019.11.20,15:24,22.8458,22.8458,22.8458,22.8458
2019.11.20,15:25,22.85,22.85,22.8475,22.85
2019.11.20,15:26,22.86,22.86,22.85,22.85
2019.11.20,15:27,22.85,22.85,22.85,22.85
2019.11.20,15:28,22.85,22.855,22.85,22.855
2019.11.20,15:29,22.85,22.85,22.85,22.85
2019.11.20,15:31,22.845,22.85,22.845,22.85
2019.11.20,15:33,22.8444,22.845,22.8444,22.845
2019.11.20,15:34,22.845,22.845,22.845,22.845
2019.11.20,15:35,22.85,22.85,22.85,22.85
2019.11.20,15:36,22.85,22.855,22.84,22.84
2019.11.20,15:37,22.84,22.84,22.84,22.84
2019.11.20,15:38,22.85,22.855,22.85,22.855
2019.11.20,15:39,22.85,22.87,22.85,22.87
2019.11.20,15:40,22.87,22.87,22.865,22.87
2019.11.20,15:41,22.86,22.87,22.86,22.865
2019.11.20,15:42,22.86,22.87,22.86,22.865
2019.11.20,15:43,22.86,22.88,22.86,22.88
2019.11.20,15:44,22.88,22.88,22.87,22.875
2019.11.20,15:45,22.875,22.875,22.87,22.875
2019.11.20,15:46,22.87,22.875,22.87,22.87
2019.11.20,15:47,22.88,22.88,22.87,22.875
2019.11.20,15:48,22.87,22.875,22.87,22.875
2019.11.20,15:49,22.87,22.88,22.87,22.88
2019.11.20,15:50,22.875,22.88,22.87,22.875
2019.11.20,15:51,22.875,22.88,22.875,22.8795
2019.11.20,15:52,22.8795,22.88,22.875,22.88
2019.11.20,15:53,22.88,22.895,22.875,22.895
2019.11.20,15:54,22.9,22.9,22.89,22.895
2019.11.20,15:55,22.9,22.925,22.895,22.915
2019.11.20,15:56,22.915,22.93,22.89,22.89
2019.11.20,15:57,22.895,22.9,22.895,22.9
2019.11.20,15:58,22.9,22.9,22.89,22.895
2019.11.20,15:59,22.89,22.91,22.89,22.91
2019.11.21,09:30,22.99,22.99,22.96,22.96
2019.11.21,09:31,22.95,22.955,22.91,22.91
2019.11.21,09:32,22.9,22.92,22.9,22.91
2019.11.21,09:33,22.9,22.9,22.8862,22.89
2019.11.21,09:34,22.89,22.92,22.89,22.92
2019.11.21,09:35,22.92,22.965,22.92,22.96
2019.11.21,09:36,22.96,22.975,22.96,22.975
2019.11.21,09:37,22.975,22.98,22.93,22.95
2019.11.21,09:38,22.965,22.97,22.96,22.965
2019.11.21,09:39,22.96,22.97,22.96,22.97
2019.11.21,09:40,22.965,22.97,22.95,22.97
2019.11.21,09:41,22.96,22.975,22.96,22.97
2019.11.21,09:42,22.97,23.01,22.97,23.01
2019.11.21,09:43,23.015,23.02,22.97,22.99
2019.11.21,09:44,22.98,23,22.965,23
2019.11.21,09:45,23.01,23.02,23.01,23.01
2019.11.21,09:46,23.015,23.02,23,23.01
2019.11.21,09:47,23.01,23.015,23.01,23.01
2019.11.21,09:48,23.01,23.02,23,23.01
2019.11.21,09:49,23.01,23.02,23.01,23.01
2019.11.21,09:50,23.01,23.02,23.01,23.015
2019.11.21,09:51,23.01,23.06,23.01,23.0525
2019.11.21,09:52,23.055,23.055,23.04,23.045
2019.11.21,09:53,23.04,23.04,23.02,23.02
2019.11.21,09:54,23.03,23.03,23.015,23.015
2019.11.21,09:55,23.01,23.02,23.01,23.02
2019.11.21,09:56,23.02,23.03,23.02,23.03
2019.11.21,09:57,23.03,23.04,23.02,23.02
2019.11.21,09:58,23.02,23.035,23.02,23.03
2019.11.21,09:59,23.03,23.05,23.03,23.05
2019.11.21,10:00,23.05,23.07,23.05,23.05
2019.11.21,10:01,23.05,23.05,23.05,23.05
2019.11.21,10:02,23.05,23.07,23.05,23.05
2019.11.21,10:03,23.05,23.055,23.05,23.055
2019.11.21,10:04,23.06,23.06,23.05,23.055
2019.11.21,10:05,23.05,23.06,23.05,23.05
2019.11.21,10:06,23.05,23.07,23.04,23.0633
2019.11.21,10:07,23.06,23.06,23.05,23.05
2019.11.21,10:09,23.055,23.055,23.055,23.055
2019.11.21,10:10,23.06,23.06,23.055,23.055
2019.11.21,10:11,23.06,23.065,23.05,23.055
2019.11.21,10:12,23.06,23.06,23.05,23.05
2019.11.21,10:13,23.06,23.06,23.05,23.05
2019.11.21,10:14,23.0535,23.06,23.0535,23.06
2019.11.21,10:16,23.055,23.06,23.055,23.06
2019.11.21,10:17,23.05,23.06,23.05,23.06
2019.11.21,10:18,23.055,23.06,23,23
2019.11.21,10:19,22.995,23.06,22.99,23.04
2019.11.21,10:20,23.035,23.055,23.035,23.055
2019.11.21,10:21,23.055,23.06,23.045,23.045
2019.11.21,10:22,23.04,23.06,23.03,23.06
2019.11.21,10:23,23.06,23.06,23.06,23.06
2019.11.21,10:24,23.0635,23.07,23.06,23.07
2019.11.21,10:25,23.07,23.07,23.06,23.07
2019.11.21,10:26,23.065,23.08,23.065,23.08
2019.11.21,10:27,23.09,23.11,23.09,23.11
2019.11.21,10:28,23.11,23.12,23.095,23.12
2019.11.21,10:29,23.115,23.12,23.11,23.12
2019.11.21,10:30,23.13,23.13,23.12,23.12
2019.11.21,10:31,23.12,23.12,23.12,23.12
2019.11.21,10:32,23.115,23.12,23.11,23.11
2019.11.21,10:33,23.11,23.12,23.065,23.065
2019.11.21,10:34,23.065,23.11,23.065,23.09
2019.11.21,10:35,23.09,23.1,23.07,23.1
